-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/antonadonin/Robotics/lab5/ex02/build/sam_bot_description
-- Install configuration: ""
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/src
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/src/sam_bot_description.xacro
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/src/sam_bot_description.urdf
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /home/antonadonin/Robotics/lab5/ex02/install/sam_bot_description/share/sam_bot_description/package.xml
