-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/antonadonin/Robotics/lab5/ex03/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/launch/diff_drive.launch.py
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/config
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/config/diff_drive.rviz
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/config/robot_bridge.yaml
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/antonadonin/Robotics/lab5/ex03/install/robot_bringup/share/robot_bringup/package.xml
